"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Alzubi A.A.; Galyna K.","Alzubi, Ahmad Ali (57318589300); Galyna, Kalda (58508028000)","57318589300; 58508028000","Artificial Intelligence and Internet of Things for Sustainable Farming and Smart Agriculture","2023","IEEE Access","11","","","78686","78692","6","13","10.1109/ACCESS.2023.3298215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165927666&doi=10.1109%2fACCESS.2023.3298215&partnerID=40&md5=ebd669d6d3e57feddb37438fa55b37bd","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85165927666"
"Swarnkar S.K.; Dewangan L.; Dewangan O.; Prajapati T.M.; Rabbi F.","Swarnkar, Suman Kumar (57215568898); Dewangan, Leelkanth (58765774100); Dewangan, Omprakash (57950893800); Prajapati, Tamanna Manishkumar (58929407400); Rabbi, Fazle (57211523145)","57215568898; 58765774100; 57950893800; 58929407400; 57211523145","AI-enabled Crop Health Monitoring and Nutrient Management in Smart Agriculture","2023","Proceedings of International Conference on Contemporary Computing and Informatics, IC3I 2023","","","","2679","2683","4","0","10.1109/IC3I59117.2023.10398035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187257992&doi=10.1109%2fIC3I59117.2023.10398035&partnerID=40&md5=9ee0ff018fef5c2b47d79d3add8358a3","Conference paper","Final","","Scopus","2-s2.0-85187257992"
"Benameur R.; Dahane A.; Kechar B.; Benyamina A.E.H.","Benameur, Rabaie (57221597287); Dahane, Amine (55309080600); Kechar, Bouabdellah (25929240900); Benyamina, Abou El Hassan (24528575600)","57221597287; 55309080600; 25929240900; 24528575600","An Innovative Smart and Sustainable Low-Cost Irrigation System for Anomaly Detection Using Deep Learning","2024","Sensors","24","4","1162","","","","3","10.3390/s24041162","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185565831&doi=10.3390%2fs24041162&partnerID=40&md5=42d7316401df583a8f70c22d95b0ca4f","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85185565831"
"Bhatia G.S.; Ahuja P.; Chaudhari D.; Paratkar S.; Patil A.","Bhatia, Gresha S. (36069137300); Ahuja, Pankaj (57216417577); Chaudhari, Devendra (6602553919); Paratkar, Sanket (57216418528); Patil, Akshaya (57216416391)","36069137300; 57216417577; 6602553919; 57216418528; 57216416391","Plant Disease Detection Using Deep Learning","2020","Lecture Notes on Data Engineering and Communications Technologies","44","","","408","415","7","6","10.1007/978-3-030-37051-0_47","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083435453&doi=10.1007%2f978-3-030-37051-0_47&partnerID=40&md5=d37ed220c878cb6694f10eec17bc9ce3","Book chapter","Final","","Scopus","2-s2.0-85083435453"
"Knoll F.J.; Grelcke M.; Czymmek V.; Holtorf T.; Hussmann S.","Knoll, Florian J. (57212441958); Grelcke, Michael (57195727489); Czymmek, Vitali (57195727295); Holtorf, Tim (56770189900); Hussmann, Stephan (6602108734)","57212441958; 57195727489; 57195727295; 56770189900; 6602108734","CPU architecture for a fast and energy-saving calculation of convolution neural networks","2017","Proceedings of SPIE - The International Society for Optical Engineering","10335","","103351M","","","","2","10.1117/12.2270282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030718351&doi=10.1117%2f12.2270282&partnerID=40&md5=bb8427bac039747af4fde1b25991a7ef","Conference paper","Final","","Scopus","2-s2.0-85030718351"
"Matar M.A.I.; Radi M.; Alzebda S.A.","Matar, Mohammed A. I. (57544766300); Radi, Marwan (25522788100); Alzebda, Said A. (36727207900)","57544766300; 25522788100; 36727207900","Advancements in Smart Modular Farming Systems for Sustainable Agriculture","2024","Studies in Systems, Decision and Control","516","","","45","55","10","0","10.1007/978-3-031-49544-1_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194529139&doi=10.1007%2f978-3-031-49544-1_4&partnerID=40&md5=263fd578289010b986d4caf9873c1091","Book chapter","Final","","Scopus","2-s2.0-85194529139"
"Ali B.; Ilieva A.; Zakeri A.; Iliev O.","Ali, Bushara (58882516200); Ilieva, Anamarija (58882664200); Zakeri, Ahmad (55546137000); Iliev, Oliver (6602448598)","58882516200; 58882664200; 55546137000; 6602448598","From Industry 4.0 Toward Agriculture 4.0","2024","Lecture Notes in Networks and Systems","824 LNNS","","","636","651","15","0","10.1007/978-3-031-47715-7_43","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184829711&doi=10.1007%2f978-3-031-47715-7_43&partnerID=40&md5=4a6f5f0377e4fc3ca09806fb19656474","Conference paper","Final","","Scopus","2-s2.0-85184829711"
"Al Tawil Y.; Mansoor W.; Atalla S.; Mukhtar H.; Bin Hashim K.F.; Miniaoui S.","Al Tawil, Yousef (57216461971); Mansoor, Wathiq (6506544762); Atalla, Shadi (36611295600); Mukhtar, Husameldin (35867834600); Bin Hashim, Kamarul Faizal (54891732300); Miniaoui, Sami (14632199600)","57216461971; 6506544762; 36611295600; 35867834600; 54891732300; 14632199600","Performance and endurance training for equine racing (PETER)","2019","Proceedings - 2019 IEEE SmartWorld, Ubiquitous Intelligence and Computing, Advanced and Trusted Computing, Scalable Computing and Communications, Internet of People and Smart City Innovation, SmartWorld/UIC/ATC/SCALCOM/IOP/SCI 2019","","","9060347","1259","1262","3","0","10.1109/SmartWorld-UIC-ATC-SCALCOM-IOP-SCI.2019.00234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083586646&doi=10.1109%2fSmartWorld-UIC-ATC-SCALCOM-IOP-SCI.2019.00234&partnerID=40&md5=fac784cc6c7f2598ed8370817ef846c6","Conference paper","Final","","Scopus","2-s2.0-85083586646"
"Hasteer N.; Mallik A.; Nigam D.; Sindhwani R.; Van Belle J.-P.","Hasteer, Nitasha (56198643500); Mallik, Archit (58629846700); Nigam, Deepesh (58629009900); Sindhwani, Rahul (57189027827); Van Belle, Jean-Paul (36720223600)","56198643500; 58629846700; 58629009900; 57189027827; 36720223600","Analysis of challenges to implement artificial intelligence technologies in agriculture sector","2024","International Journal of System Assurance Engineering and Management","15","5","","1841","1860","19","0","10.1007/s13198-023-02164-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173044530&doi=10.1007%2fs13198-023-02164-z&partnerID=40&md5=0d8cb2e6e60326e3311c1a7c4ddf6ea2","Article","Final","","Scopus","2-s2.0-85173044530"
"Moukafih N.; Epiphaniou G.; Maple C.; Chavasse C.; Moran J.","Moukafih, Nabil (57202920389); Epiphaniou, Gregory (36052693100); Maple, Carsten (6603067743); Chavasse, Chris (58033229900); Moran, John (58033230000)","57202920389; 36052693100; 6603067743; 58033229900; 58033230000","Preliminary Examination of Emergent Threat and Risk Landscapes in Intelligent Harvesting Robots","2022","Applied Sciences (Switzerland)","12","24","12931","","","","0","10.3390/app122412931","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144852196&doi=10.3390%2fapp122412931&partnerID=40&md5=d4c2d05fb261bdb743cf260c53c21acf","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85144852196"
"Zhou H.; Kim S.H.; Kim S.C.; Kim C.W.; Kang S.W.; Kim H.","Zhou, Heng (58509581100); Kim, Sung Hoon (57579252300); Kim, Sang Cheol (55561975800); Kim, Cheol Won (58452182200); Kang, Seung Won (58451489900); Kim, Hyongsuk (23109059600)","58509581100; 57579252300; 55561975800; 58452182200; 58451489900; 23109059600","Instance Segmentation of Shrimp Based on Contrastive Learning","2023","Applied Sciences (Switzerland)","13","12","6979","","","","3","10.3390/app13126979","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164038278&doi=10.3390%2fapp13126979&partnerID=40&md5=595997336cf79b1ea513b203f38aebd4","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85164038278"
"Junaid M.; Shaikh A.; Hassan M.U.; Alghamdi A.; Rajab K.; Al Reshan M.S.; Alkinani M.","Junaid, Muhammad (57215453770); Shaikh, Asadullah (35085432000); Hassan, Mahmood Ul (57202374257); Alghamdi, Abdullah (36611248100); Rajab, Khairan (16643567700); Al Reshan, Mana Saleh (57209572177); Alkinani, Monagi (57190278212)","57215453770; 35085432000; 57202374257; 36611248100; 16643567700; 57209572177; 57190278212","Smart agriculture cloud using AI based techniques","2021","Energies","14","16","5129","","","","22","10.3390/en14165129","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113378164&doi=10.3390%2fen14165129&partnerID=40&md5=dc532e28d3a083277d13aaf8fc96ce4a","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85113378164"
"Schoning J.; Richter M.L.","Schoning, Julius (57203051746); Richter, Mats L. (57219691992)","57203051746; 57219691992","AI-Based Crop Rotation for Sustainable Agriculture Worldwide","2021","2021 11th IEEE Global Humanitarian Technology Conference, GHTC 2021","","","","142","146","4","11","10.1109/GHTC53159.2021.9612460","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123475052&doi=10.1109%2fGHTC53159.2021.9612460&partnerID=40&md5=61a6e1bc35bacd0bee7fc5d130181e3b","Conference paper","Final","","Scopus","2-s2.0-85123475052"
"Bourouis A.; Touhami A.; Benahmed T.; Touhami S.; Mokeddem K.A.; Benahmed K.","Bourouis, Amina (56938633100); Touhami, Achouak (57210419101); Benahmed, Tariq (57204639563); Touhami, Sana (58162757000); Mokeddem, Kamal Abdelmajid (58074536000); Benahmed, Khelifa (55636750200)","56938633100; 57210419101; 57204639563; 58162757000; 58074536000; 55636750200","IoT-Driven Automation in Vertical Farming: A Survey","2024","Lecture Notes in Networks and Systems","984 LNNS","","","24","33","9","0","10.1007/978-3-031-60629-8_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195843898&doi=10.1007%2f978-3-031-60629-8_3&partnerID=40&md5=8e9f3bb2a27de6d29e0536d608faf8c7","Conference paper","Final","","Scopus","2-s2.0-85195843898"
"Yang X.; Cao D.; Chen J.; Xiao Z.; Daowd A.","Yang, Xiaoping (59110921500); Cao, Dongmei (57203813551); Chen, Jing (57217593205); Xiao, Zuoping (57208631308); Daowd, Ahmad (57214729006)","59110921500; 57203813551; 57217593205; 57208631308; 57214729006","AI and IoT-based collaborative business ecosystem: A case in Chinese fish farming industry","2020","International Journal of Technology Management","82","2","","151","171","20","35","10.1504/IJTM.2020.107856","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087408403&doi=10.1504%2fIJTM.2020.107856&partnerID=40&md5=78b91228ed8f2f99e37a173eb316dbb2","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85087408403"
"Fasciolo B.; Awouda A.; Bruno G.; Lombardi F.","Fasciolo, Benedetta (58479153800); Awouda, Ahmed (57211199929); Bruno, Giulia (22033901600); Lombardi, Franco (56797581400)","58479153800; 57211199929; 22033901600; 56797581400","A smart aeroponic system for sustainable indoor farming","2023","Procedia CIRP","116","","","636","641","5","5","10.1016/j.procir.2023.02.107","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164302669&doi=10.1016%2fj.procir.2023.02.107&partnerID=40&md5=bfdf9d6d8f7e14f745131c854508324d","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85164302669"
"Preethi A.; Kumar Reddy P.","Preethi, A. (57209072002); Kumar Reddy, Praveen (57195065302)","57209072002; 57195065302","Survey on Smart Agriculture a Roadmap for India: Role of IoT, AI","2022","3rd International Conference on Electronics and Sustainable Communication Systems, ICESC 2022 - Proceedings","","","","434","439","5","2","10.1109/ICESC54411.2022.9885700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139546154&doi=10.1109%2fICESC54411.2022.9885700&partnerID=40&md5=e6747972c575c3b6dd1a305d236106f7","Conference paper","Final","","Scopus","2-s2.0-85139546154"
"Hassan S.I.; Alam M.M.; Illahi U.; Al Ghamdi M.A.; Almotiri S.H.; Su'ud M.M.","Hassan, Syeda Iqra (57203490056); Alam, Muhammad Mansoor (57535594200); Illahi, Usman (57201907705); Al Ghamdi, Mohammed A. (57210683319); Almotiri, Sultan H. (57127332000); Su'ud, Mazliham Mohd (36701624700)","57203490056; 57535594200; 57201907705; 57210683319; 57127332000; 36701624700","A Systematic Review on Monitoring and Advanced Control Strategies in Smart Agriculture","2021","IEEE Access","9","","2455","32517","32548","31","80","10.1109/ACCESS.2021.3057865","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101446617&doi=10.1109%2fACCESS.2021.3057865&partnerID=40&md5=cc7a22a167107cfc0e9c67276a9cd44d","Review","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85101446617"
"Patrizi G.; Bartolini A.; Ciani L.; Gallo V.; Sommella P.; Carratu M.","Patrizi, Gabriele (57192428358); Bartolini, Alessandro (57196839541); Ciani, Lorenzo (21933241900); Gallo, Vincenzo (57235084100); Sommella, Paolo (22981609100); Carratu, Marco (57194110825)","57192428358; 57196839541; 21933241900; 57235084100; 22981609100; 57194110825","A Virtual Soil Moisture Sensor for Smart Farming Using Deep Learning","2022","IEEE Transactions on Instrumentation and Measurement","71","","2515411","","","","27","10.1109/TIM.2022.3196446","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135756824&doi=10.1109%2fTIM.2022.3196446&partnerID=40&md5=7ae45d23405808eae691cde5ccbad886","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85135756824"
"Tiwari V.; Gupta S.; Roy P.; Karda C.; Agrawal S.; Rathore M.S.; Jain S.; Pal A.","Tiwari, Vivek (56496391800); Gupta, Shailendra (57220721922); Roy, Priyadarshini (57226575213); Karda, Chinky (57226565912); Agrawal, Shalini (57226572051); Rathore, Manorama Singh (57226569616); Jain, Swati (57226624920); Pal, Anuj (57226579035)","56496391800; 57220721922; 57226575213; 57226565912; 57226572051; 57226569616; 57226624920; 57226579035","Soybean Crop Non-beneficial Insect Identification Using Mask RCNN","2022","Lecture Notes in Networks and Systems","191","","","301","311","10","6","10.1007/978-[national-id]-4_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111994384&doi=10.1007%2f978-[national-id]-4_30&partnerID=40&md5=8a48996283998d8a1b652749bca7a919","Book chapter","Final","","Scopus","2-s2.0-85111994384"
"Widianto M.H.; Ardimansyah M.I.; Pohan H.I.; Hermanus D.R.","Widianto, Mochammad Haldi (57193864648); Ardimansyah, Mochamad Iqbal (57201991144); Pohan, Husni Iskandar (57224073967); Hermanus, Davy Ronald (57213687079)","57193864648; 57201991144; 57224073967; 57213687079","A Systematic Review of Current Trends in Artificial Intelligence for Smart Farming to Enhance Crop Yield","2022","Journal of Robotics and Control (JRC)","3","3","","269","278","9","14","10.18196/jrc.v3i3.13760","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132397646&doi=10.18196%2fjrc.v3i3.13760&partnerID=40&md5=26f5d60479edc8bb72bef699d5c1fd7d","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85132397646"
"Parashar A.; Mabrouki J.; Sharma J.","Parashar, Aman (58915581100); Mabrouki, Jamal (57207990984); Sharma, Jaidev (59097857500)","58915581100; 57207990984; 59097857500","AI and Smart Technologies for Smart Agriculture Environment","2024","Studies in Big Data","143","","","95","107","12","0","10.1007/978-3-031-50860-8_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186446750&doi=10.1007%2f978-3-031-50860-8_6&partnerID=40&md5=ae128d16d66c3196f681990eda0c3be5","Book chapter","Final","","Scopus","2-s2.0-85186446750"
"Nicolas C.; Naila B.; Amar R.-C.","Nicolas, Chollet (57205572404); Naila, Bouchemal (56715877200); Amar, Ramdane-Cherif (57193017253)","57205572404; 56715877200; 57193017253","Energy efficient Firmware Over The Air Update for TinyML models in LoRaWAN agricultural networks","2022","2022 32nd International Telecommunication Networks and Applications Conference, ITNAC 2022","","","","21","27","6","6","10.1109/ITNAC55475.2022.9998338","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146713404&doi=10.1109%2fITNAC55475.2022.9998338&partnerID=40&md5=d162ef8ac7a0228654849bdb29fcf321","Conference paper","Final","","Scopus","2-s2.0-85146713404"
"Gupta M.; Abdelsalam M.; Khorsandroo S.; Mittal S.","Gupta, Maanak (57191415772); Abdelsalam, Mahmoud (57196190230); Khorsandroo, Sajad (55331366900); Mittal, Sudip (57188835015)","57191415772; 57196190230; 55331366900; 57188835015","Security and Privacy in Smart Farming: Challenges and Opportunities","2020","IEEE Access","8","","9003290","34564","34584","20","290","10.1109/ACCESS.2020.2975142","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080962502&doi=10.1109%2fACCESS.2020.2975142&partnerID=40&md5=b09988ed40879bc63b0e0cac963c2384","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85080962502"
"Reddy K.V.; Reddy B.S.K.; Goutham V.; Mahesh M.; Nisha J.S.; Palanisamy G.; Golla M.; Purushothaman S.; Reddy K.R.; Ramkumar V.","Reddy, Konkala Venkateswarlu (59151108700); Reddy, B. S. Karthikeya (59167748100); Goutham, Veerapu (57211156454); Mahesh, Miriyala (57197600838); Nisha, J.S. (55523820200); Palanisamy, Gopinath (57208906189); Golla, Mallikarjuna (57215612623); Purushothaman, Swetha (59168383100); Reddy, Katangure Rithisha (59151110500); Ramkumar, Varsha (58717775400)","59151108700; 59167748100; 57211156454; 57197600838; 55523820200; 57208906189; 57215612623; 59168383100; 59151110500; 58717775400","Edge AI in Sustainable Farming: Deep Learning-Driven IoT Framework to Safeguard Crops From Wildlife Threats","2024","IEEE Access","12","","","77707","77723","16","0","10.1109/ACCESS.2024.3406585","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194829304&doi=10.1109%2fACCESS.2024.3406585&partnerID=40&md5=4e2cbe6e93c42eb0ccc48ff30ae554d0","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85194829304"
"Rout N.K.; Das S.; Saxena S.; Ghosh P.","Rout, Nirmal Kumar (36722439800); Das, Sourav (57483402300); Saxena, Shubham (57220883821); Ghosh, Pratik (57563788000)","36722439800; 57483402300; 57220883821; 57563788000","IoT-Based Smart Farming Using AI","2023","Studies in Big Data","130","","","59","88","29","1","10.1007/978-[national-id]-8_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171972343&doi=10.1007%2f978-[national-id]-8_4&partnerID=40&md5=3de24d59c0ca4b6bd1075df25b3d9e92","Book chapter","Final","","Scopus","2-s2.0-85171972343"
"Bartels J.; Hagihara A.; Minati L.; Tokgoz K.K.; Ito H.","Bartels, Jim (57225051980); Hagihara, Aran (58403222800); Minati, Ludovico (15844021600); Tokgoz, Korkut Kaan (55263540400); Ito, Hiroyuki (56583110700)","57225051980; 58403222800; 15844021600; 55263540400; 56583110700","An Integer-Only Resource-Minimized RNN on FPGA for Low-Frequency Sensors in Edge-AI","2023","IEEE Sensors Journal","23","15","","17784","17793","9","2","10.1109/JSEN.2023.3286580","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163541544&doi=10.1109%2fJSEN.2023.3286580&partnerID=40&md5=d278effa023c7452abdff691a0c8217b","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85163541544"
"Nguyen Gia T.; Qingqing L.; Pena Queralta J.; Zou Z.; Tenhunen H.; Westerlund T.","Nguyen Gia, T. (56405504900); Qingqing, L. (57212209553); Pena Queralta, J. (57208835064); Zou, Z. (23096694900); Tenhunen, H. (7005566901); Westerlund, T. (8918911600)","56405504900; 57212209553; 57208835064; 23096694900; 7005566901; 8918911600","Edge AI in Smart Farming IoT: CNNs at the Edge and Fog Computing with LoRa","2019","IEEE AFRICON Conference","2019-September","","9134049","","","","67","10.1109/AFRICON46755.2019.9134049","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080905260&doi=10.1109%2fAFRICON46755.2019.9134049&partnerID=40&md5=1e716643c2fd510f7af8b5ded23af1b5","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85080905260"
"Holzinger A.; Saranti A.; Angerschmid A.; Retzlaff C.O.; Gronauer A.; Pejakovic V.; Medel-Jimenez F.; Krexner T.; Gollob C.; Stampfer K.","Holzinger, Andreas (23396282000); Saranti, Anna (36761552200); Angerschmid, Alessa (57575470700); Retzlaff, Carl Orge (57226654783); Gronauer, Andreas (6506976491); Pejakovic, Vladimir (57575470800); Medel-Jimenez, Francisco (57575679900); Krexner, Theresa (57346938900); Gollob, Christoph (57202626671); Stampfer, Karl (15760628700)","23396282000; 36761552200; 57575470700; 57226654783; 6506976491; 57575470800; 57575679900; 57346938900; 57202626671; 15760628700","Digital Transformation in Smart Farm and Forest Operations Needs Human-Centered AI: Challenges and Future Directions","2022","Sensors","22","8","3043","","","","58","10.3390/s22083043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128181274&doi=10.3390%2fs22083043&partnerID=40&md5=f082f34f2e8fd6fc475c4ab30b64ac26","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128181274"
